# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

nbt::giant, string, 810B7B536B756C6C4F776E65723A7B49643A2263633165333538302D613936312D343630302D623463372D653962306431393030663265222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D557659324D314E474E6D4D6A63334E544E684E6A6B314F446C685A6A63304D5759304D54526B4E6A4D785A444A6B4E6A413259574D784F44566B5A474E6A59544A6A5A6D4D794D3259345A4759355A6A4532596A6B6966583139227D5D7D7D7D
nbt::hoglin, string, 810F7B536B756C6C4F776E65723A7B49643A2238313936633234302D653936612D343433342D623633302D366231393163656562343830222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F574A694F574A6A4D4759774D5752695A4463324D6D45774F4751355A546333597A41344D4459355A575133597A6B314D7A59305957457A4D474E684D5441334D6A49774F4455324D5749334D7A426C4F4751334E534A396658303D227D5D7D7D7D
nbt::horse, string, 810F7B536B756C6C4F776E65723A7B49643A2234313532346531382D333036632D343661312D623031302D353363663363333634306534222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6A59344E7A4A6C4E4464684E54677A5A6A6C6A596A46685A6A49354D444D354E4749325A6D4D334D3259334E5445774E325A6C4D4746695A6D5A6D5A544A6B5A6D55785A4755794D324A6B5957566B4D6A4A68496E313966513D3D227D5D7D7D7D
nbt::husk, string, 810B7B536B756C6C4F776E65723A7B49643A2231616265313437622D656137612D343730632D386537342D313663653866656436636236222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A4459334E474D324D324D345A4749315A6A526A595459794F4751324F57457A596A466D4F47457A4E6D55794F5751345A6D51334E7A566C4D574532596D52694E6D4E68596D4930596D55305A4749784D6A456966583139227D5D7D7D7D
"nbt::iron golem", string, 81077B536B756C6C4F776E65723A7B49643A2237636236653961352D393934662D343064352D396266632D346261356437393664323165222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F446B774F54466B4E7A6C6C5954426D4E546C6C5A6A646C5A6A6B305A446469596D45325A54566D4D54646D4D6D59335A4451314E7A4A6A4E44526D4F54426D4E7A5A6A4E4467784F5745334D54516966583139227D5D7D7D7D
nbt::llama, string, 810B7B536B756C6C4F776E65723A7B49643A2237356662303865352D323431392D343666612D626630392D353733363231333866323334222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576597A4A694D57566A5A6D59334E325A6D5A544E694E54417A597A4D77595455304F4756694D6A4E684D5745774F475A684D6A5A6D5A4459335932526D5A6A4D344F5467314E5751334E446B794D544D324F434A396658303D227D5D7D7D7D
"nbt::magma cube", string, 810B7B536B756C6C4F776E65723A7B49643A2239366163656436342D356238352D346239392D623832352D353363643761396639373236222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D7A67354E54646B4E5441794D324D354D7A646A4E474D304D5746684D6A51784D6D51304D7A51784D474A6B5954497A593259334F5745355A6A5A68596A4D32596A63325A6D566D4D6D5133597A51794F534A396658303D227D5D7D7D7D
nbt::mule, string, 810B7B536B756C6C4F776E65723A7B49643A2231666435646236302D333239662D346463642D396538642D376434616463363866663239222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576595441304F445A684E7A51795A54646B5A474577596D466C4E6A466A5A544A6D4E54566D5954457A4E5449335A6A466A4D32497A4D7A526A4E54646A4D444D30596D4930593259784D7A4A6D596A566D4E57596966583139227D5D7D7D7D
"nbt::normal guardian", string, 810F7B536B756C6C4F776E65723A7B49643A2236323866313564302D653339632D346664392D396334652D386334316434663534623239222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576595442695A6A4D30595463785A5463334D5456694E6D4A684E544A6B4E57526B4D574A685A54566A596A67315A6A63334D32526A4F5749775A4451314E324930596D5A6A4E5759355A47517A59324D33597A6B30496E313966513D3D227D5D7D7D7D
nbt::ocelot, string, 81077B536B756C6C4F776E65723A7B49643A2236363464643439322D336663642D343433622D396536312D346337656264396534653130222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E5459314E324E6B4E574D794F5467355A6D59354E7A55334D475A6C597A526B5A474E6B597A59354D6A5A684E6A68684D7A4D354D7A49314D474D78596D55785A6A42694D5445305954466B596A456966583139227D5D7D7D7D
nbt::panda, string, 810F7B536B756C6C4F776E65723A7B49643A2262663734333563392D623765622D343965392D383838372D363036393766383038316239222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A474E684D446B325A5756684E5441324D7A4178596D56684E6D5130596A45335A5755784E6A41314E6A493159545A6D4E5441344D6D4D334D5759334E4745324D7A6C6A597A6B304D44517A4F5759304E7A45324E694A396658303D227D5D7D7D7D
nbt::parrot, string, 810B7B536B756C6C4F776E65723A7B49643A2236613839633733322D623261652D346539652D626563632D633063353164656133356537222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596A63345A54466A4E5759304F4745335A544579596A49324D6A67314D7A55334D57566D4D5759314F5464684F544A6C5A6A55345A4745345A6D46685A6D55774E324A694E324D775A5459355A546B7A496E313966513D3D227D5D7D7D7D
nbt::phantom, string, 810B7B536B756C6C4F776E65723A7B49643A2263613638353633632D626330622D343061372D393837342D393161333566636138313234222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E7A51324F444D775A4745315A6A677A59544E685957566B4F444D3459546B354D545532595751334F4446684E7A673559325A6A5A6A457A5A544931596D566C5A6A646D4E5452684F445A6C4E475A684E434A396658303D227D5D7D7D7D
nbt::pig, string, 810B7B536B756C6C4F776E65723A7B49643A2265316531633265342D316564322D343733642D626465322D336563373138353335333939222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E6A49784E6A59345A575933593249334F57526B4F574D794D6D4E6C4D3251785A6A4E6D4E474E694E6D55794E5455354F446B7A596A5A6B5A6A52684E4459354E5445305A5459324E324D784E6D46684E434A396658303D227D5D7D7D7D
nbt::piglin, string, 810F7B536B756C6C4F776E65723A7B49643A2235346336333739392D613734342D346636302D613062632D313636616237333839616135222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F5759784F4445774E3251794E7A566D4D574E694D3245355A6A6B334D3255314F5449345A4455344E7A6C6D595451774D7A49345A6D597A4D6A55344D4455305A4749325A47517A5A54646A4D474E684E6A4D7A4D434A396658303D227D5D7D7D7D
nbt::pillager, string, 810F7B536B756C6C4F776E65723A7B49643A2231616339643561612D343665662D346437312D623037372D343536343338326330613433222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E47466C5A545A69596A4D3359324A6D597A6B79596A426B4F445A6B596A56685A4745304E7A6B77597A59305A6D59304E4459345A445934596A67304F5451795A6D526C4D4451304D44566C4F47566D4E544D7A4D794A396658303D227D5D7D7D7D
"nbt::polar bear", string, 810B7B536B756C6C4F776E65723A7B49643A2262303063376339352D313366632D343966332D386534622D316230386533353733343333222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596A45784E324A695A5452694F5755344E6D4E695A6D4D79595449344D5449325A574D334F54686A4D7A4E6D4E574E6D596A67784D6A4E6D4E544D7A593249355A6A59785A6A51344F4751344E5445314E694A396658303D227D5D7D7D7D
nbt::rabbit, string, 810F7B536B756C6C4F776E65723A7B49643A2237313761373235622D323537662D343137322D626462612D356465383530366662366463222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E3251784D545935596A49324F5452684E6D4669595467794E6A4D324D446B354D6A4D324E574A6A5A47453159544577597A673559544E6859544A694E44686A4E444D344E544D785A4751344E6A6731597A4E684E794A396658303D227D5D7D7D7D
nbt::raider, string, 810F7B536B756C6C4F776E65723A7B49643A2263366131323964332D363731662D343466352D386430622D666536366663316435663333222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6D59794F4467795A4751774F5463794D3255304E324D77595749354E6A597A5A5746694D44677A5A445A684E546B324F5449334D7A63774E6A45784D474D344D6A6B784D4755324D574A6D4F4745345A6A41335A534A396658303D227D5D7D7D7D
nbt::ravager, string, 810F7B536B756C6C4F776E65723A7B49643A2263353130353838642D356262332D343939612D623035662D643064323631343262646537222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576593251794D474A6D4E544A6C597A4D354D4745774E7A6B354D6A6B354D5467305A6D4D324E7A68695A6A6730593259334D7A4A69596A46695A4463345A6D5178597A52694E4451784F4455345A6A41794D7A56684F434A396658303D227D5D7D7D7D
"nbt::red fox", string, 810B7B536B756C6C4F776E65723A7B49643A2231646334376166342D623463322D343738302D613933322D356433653662643661343036222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6A52684D444D304E7A517A4E6A517A4E4756694D544E6B4E544D33596A6C6C596A5A694E4456694E6D566D4E474D31595463345A6A67325A546B784F44597A5A5759324D575179596A68684E544E694F44496966583139227D5D7D7D7D
"nbt::red mooshroom", string, 810F7B536B756C6C4F776E65723A7B49643A2239333336383032342D336137612D343634342D616137392D336463646562663431656131222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6D49314D6A67304D5759795A6D51314F446C6C4D474A6A4F44526A596D46695A6A6C6C4D574D794E324E694E7A426A59574D354F4759345A445A694D32526B4D4459315A5455315954526B593249334D4751334E794A396658303D227D5D7D7D7D
nbt::sheep, string, 810B7B536B756C6C4F776E65723A7B49643A2266613233343932352D396462652D346238662D613534342D376337306662366236616335222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A6A4D785A6A6C6A59324D32596A4E6C4D7A4A6C593259784D3249345954457859574D794F574E6B4D7A4E6B4D54686A4F54566D597A637A5A47493459545932597A566B4E6A553359324E694F474A6C4E7A416966583139227D5D7D7D7D
nbt::shulker, string, 810F7B536B756C6C4F776E65723A7B49643A2234636636303033372D333933382D343864322D623166662D383164616539613334353463222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E54466C4D5468684D546C6A4D5464694E7A42684F474D345A6D4D305A54593259545A6B4E324E6A4F4463305A475135596A67355A574A694E6D5A6C5A6D45334E4445304F5745344E47597A5A5751314D3256685A694A396658303D227D5D7D7D7D
nbt::silverfish, string, 810F7B536B756C6C4F776E65723A7B49643A2233306134636435632D353735342D346462382D383936302D313830323261373436323764222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A4745354D575268596A677A4F5446685A6A566D5A4745314E47466A5A444A6A4D4749784F475A695A4467784F5749344E6A566C4D5745345A6A466B4E6A497A4F44457A5A6D45334E6A466C4F5449304E545177496E313966513D3D227D5D7D7D7D
nbt::skeleton, string, 810F7B536B756C6C4F776E65723A7B49643A2239393635333336312D376631372D343836382D616633622D633935626332373433663565222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D7A41784D6A59345A546C6A4E446B795A4745785A6A426B4F4467794E7A466A596A51354D6D4530596A4D774D6A4D354E5759314D5456684E324A695A6A63335A6A52684D6A42694F54566D597A41795A574979496E313966513D3D227D5D7D7D7D
"nbt::skeleton horse", string, 810B7B536B756C6C4F776E65723A7B49643A2262636263653562662D383663342D346536322D396663352D306363393064653934623664222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E44646C5A6D5A6A5A544D314D544D79597A67325A6D59334D6D4A6A595755334E32526D596D49785A4449794E5467335A546B305A47597A59324A6A4D6A55334D47566B4D54646A5A6A67354E7A4E68496E313966513D3D227D5D7D7D7D
nbt::slime, string, 810E7B536B756C6C4F776E65723A7B49643A2237663062303837332D646636612D346131392D396263642D663663393065663830346337222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F446B315957566C597A5A694F445179595752684F4459324F5759344E445A6B4E6A5669597A51354E7A59794E546B334F444930595749354E44526D4D6A4A6D4E4456695A6A4E69596D49354E444668596D553259794A39665830227D5D7D7D7D
"nbt::snow golem", string, 810B7B536B756C6C4F776E65723A7B49643A2237653938663030352D666433352D343333622D393833652D356463326433626162306634222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D575A6B5A6D51785A6A63314D7A686A4D4451774D6A5534596D553359546B784E4451325A4745344F57566B4F44513159324D315A5759334D6A686C596A566C4E6A6B774E54517A4D7A63345A6D4E6D4E434A396658303D227D5D7D7D7D
nbt::spider, string, 810F7B536B756C6C4F776E65723A7B49643A2238626462373164302D343732342D343862322D393334342D653739343830343234373938222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576593251314E4445314E44466B5957466D5A6A55774F446B32593251794E5468695A474A6B5A44526A5A6A6777597A4E69595467784E6A637A4E5463794E6A41334F474A6D5A544D354D7A6B794E3255314E325978496E313966513D3D227D5D7D7D7D
nbt::squid, string, 810F7B536B756C6C4F776E65723A7B49643A2231643162646633362D393437322D343164652D623639312D616533313665643930626162222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E446C6A4D6D4D35593255324E3256694E546B334D574E6A4E546B314F4451324D325532597A6C68596D46694F4755314F546C685A474D794F54566D4E4751304D6A51354F544D32596A41774F5455334E6A6C6B5A434A396658303D227D5D7D7D7D
nbt::stray, string, 810F7B536B756C6C4F776E65723A7B49643A2236613733323039382D316530352D346233302D396165322D656631346662353863643162222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6D4D314D446B334F544532596D4D774E5459315A444D774E6A4178597A426C5A574A6D5A5749794F4463794E7A64684D7A526C4F445933596A526C5954517A597A597A4F4445355A44557A5A5467355A57526C4E794A396658303D227D5D7D7D7D
nbt::strider, string, 810F7B536B756C6C4F776E65723A7B49643A2264316332666261392D363633332D343632352D396364612D383532386661653666653039222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D5468684F57466B5A6A63344D47566A4E32526B4E4459794E574D35597A41334E7A6B774E544A6C4E6D45784E5745304E5445344E6A59324D6A4D314D54466C4E474D344D6D55354E6A55314E7A4530596A4E6A4D534A396658303D227D5D7D7D7D
nbt::turtle, string, 81077B536B756C6C4F776E65723A7B49643A2232343566323262342D326337632D346139632D383666612D396563363463353465346661222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D4745304D4455775A54646859574E6A4E44557A4F5449774D6A59314F475A6B597A4D7A4F57526B4D5467795A44646C4D7A49795A6A6C6D596D4E6A4E4751315A6A6B35596A55334D546868496E313966513D3D227D5D7D7D7D
"nbt::undead horse", string, 810F7B536B756C6C4F776E65723A7B49643A2261623965613032632D346664312D343839352D383563392D643262343037643564366632222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A4449794F5455775A6A4A6B4D32566D5A4752694D54686B5A5467325A6A686D4E545668597A55784F47526A5A54637A5A6A457959545A6C4D4759344E6A4D325A4455314D5751345A5749304F44426A5A57566A496E313966513D3D227D5D7D7D7D
nbt::vex, string, 810F7B536B756C6C4F776E65723A7B49643A2266366532353031352D316139302D343665622D383862372D636533663134626630306434222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576597A4A6C597A56684E5445324E6A45335A6D59784E54637A593251795A6A6C6B4E57597A4F5459355A6A55325A4455314E7A566A4E475A6D4E47566D5A575A68596D5179595445345A474D33595749354F474E6B496E313966513D3D227D5D7D7D7D
nbt::villager, string, 810B7B536B756C6C4F776E65723A7B49643A2235383430346137652D613134642D346234382D623937632D636462393861386531303138222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E4446694F444D775A5749304D44677959574E6C597A677A4E6D4A6A4F444D315A545177595445784D6A6779596D49314D5445354D7A4D784E5759354D5445344E444D7A4E3255345A444D314E5455314F444D6966583139227D5D7D7D7D
nbt::vindicator, string, 810F7B536B756C6C4F776E65723A7B49643A2239386631396266302D326261392D343566382D613839622D633066343234333930396639222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E6D526C5957566A4D7A5130595749774F5456694E44686A5A57466B4E7A55794E3259335A47566C4E6A46694D44597A5A6D59334F54466D4E7A5A684F475A684E7A59324E444A6A4F4459334E6D55794D54637A496E313966513D3D227D5D7D7D7D
"nbt::wandering trader", string, 810F7B536B756C6C4F776E65723A7B49643A2239343339343765612D336531612D346664632D383565352D663533383337396630356539222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E5759784D7A6335595467794D6A6B775A446468596D55785A575A6859574A69597A63774E7A45775A6D59795A574D774D6D526B4D7A52685A47557A4F445A69597A4177597A6B7A4D474D304E6A466A5A6A6B7A4D694A396658303D227D5D7D7D7D
nbt::witch, string, 810F7B536B756C6C4F776E65723A7B49643A2237663932623364362D356565302D346162362D616661652D323230366239353134613633222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6A426C4D544E6B4D5467304E7A526D597A6B305A5751314E57466C596A63774E6A6B314E6A5A6C4E4459344E3251334E7A4E6B59574D784E6D5930597A4E6D4F4463794D6D5A6A4F5456695A6A6C6D4D6D526D59534A396658303D227D5D7D7D7D
nbt::wither, string, 810B7B536B756C6C4F776E65723A7B49643A2239343233373430352D393536372D343863652D616530642D333061373434663437646463222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E6A686A4D4445324E575535596A4A6B596D51334F475268597A6B784D6A63335A546B335A446C684D4449324E44686D4D7A41314F5755784D6A5A684E546B304D5745344E4751774E5451794F574E6C496E313966513D3D227D5D7D7D7D
"nbt::wither skeleton", string, 810B7B536B756C6C4F776E65723A7B49643A2239623665623261332D386339392D346531342D393136322D353864656265336639323632222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E7A6B314D324932597A59344E4451345A54646C4E6D4932596D59345A6D49794E7A4E6B4E7A49774D32466A5A44686C4D574A6C4D546C6C4F4445304F44466C595751314D5759304E57526C4E546C684F434A396658303D227D5D7D7D7D
nbt::wolf, string, 81077B536B756C6C4F776E65723A7B49643A2266613564333231302D366533392D343763612D616462342D613362326630663936366439222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E6A6C6B4D57517A4D54457A5A574D304D32466A4D6A6B324D57526B4E546C6D4D6A67784E7A566D596A51334D5467344E7A4E6A4E6D4D304E44686B5A6D4E684F4463794D6A4D784E3251324E794A396658303D227D5D7D7D7D
nbt::zoglin, string, 810F7B536B756C6C4F776E65723A7B49643A2263333565393666362D333534382D343234302D386631322D376535653761333464633230222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A5459335A5445344E6A41795A54417A4D444D31595751324F446B324E324E6C4D446B774D6A4D315A4467354F5459324E6A4E6D596A6C6C595451334E5463345A444E684E325669596D4D304D6D453159324E6D4F534A396658303D227D5D7D7D7D
nbt::zombie, string, 810F7B536B756C6C4F776E65723A7B49643A2239393539646439382D656662332D346565392D613866622D326664613032313863646130222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E545A6D597A67314E474A694F44526A5A6A52694E7A59354E7A49354E7A6B334D3255774D6D49334F574A6A4D5441324F5467304E6A42694E5446684E6A4D35597A59775A54566C4E4445334E7A4D305A544578496E313966513D3D227D5D7D7D7D
"nbt::zombie pigman", string, 810F7B536B756C6C4F776E65723A7B49643A2234663031336366622D383466382D346438302D383532392D323531323766366337306565222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E325668596D466C59324D315A6D466C4E57453459545135597A67344E6A4E6D5A6A51344D7A4668595745794F4451784F54686D4D5745794D7A6B344F446B77597A63324E5755775954686B5A5445345A47453459794A396658303D227D5D7D7D7D
"nbt::zombie villager", string, 810F7B536B756C6C4F776E65723A7B49643A2264643162313537632D643733322D346431632D383138352D646132303531383861386366222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A54566C4D4468684F4463334E6D4D784E7A5930597A4E6D5A545A684E6D526B5A4451784D6D526D593249344E3259304D544D7A4D5752685A4451334F57466A4F545A6A4D6A466B5A6A52695A6A4E68597A673559794A396658303D227D5D7D7D7D
"nbt::zombified piglin", string, 810F7B536B756C6C4F776E65723A7B49643A2234663031336366622D383466382D346438302D383532392D323531323766366337306565222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E325668596D466C59324D315A6D466C4E57453459545135597A67344E6A4E6D5A6A51344D7A4668595745794F4451784F54686D4D5745794D7A6B344F446B77597A63324E5755775954686B5A5445345A47453459794A396658303D227D5D7D7D7D
